Otimização para pl em TOTEM - Limites: eps_0_mg_0_a1_0_a2_1
Configuração: down | up | strategy | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
========================================================================================================================
0.9 | 1.1 | 0 | 200 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 0 | 300 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 0 | 400 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 0 | 500 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 0 | 600 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 0 | 700 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 0 | 800 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 1 | 200 | 0.45517528409867447 ± 0.009524827738450037 | 0.09163313396779629 ± 0.0033736425236244377 | 1.7362953292191345 ± 0.01443126190478034 | 1.8699999282002042 ± 0.047137948183229916 | 0.7010443320365152
0.9 | 1.1 | 1 | 300 | 0.45517528409867447 ± 0.00930843668013639 | 0.09163313396779629 ± 0.0032969492834343567 | 1.7362953292191345 ± 0.014178827571310908 | 1.8699999282002042 ± 0.047139388634367174 | 0.7010443320365152
0.9 | 1.1 | 1 | 400 | 0.45517528409867447 ± 0.00930843668013639 | 0.09163313396779629 ± 0.0032969492834343567 | 1.7362953292191345 ± 0.014178827571310908 | 1.8699999282002042 ± 0.047139388634367174 | 0.7010443320365152
0.9 | 1.1 | 1 | 500 | 0.45517528409867447 ± 0.00930843668013639 | 0.09163313396779629 ± 0.0032969492834343567 | 1.7362953292191345 ± 0.014178827571310908 | 1.8699999282002042 ± 0.047139388634367174 | 0.7010443320365152
0.9 | 1.1 | 1 | 600 | 0.45517528409867447 ± 0.00930843668013639 | 0.09163313396779629 ± 0.0032969492834343567 | 1.7362953292191345 ± 0.014178827571310908 | 1.8699999282002042 ± 0.047139388634367174 | 0.7010443320365152
0.9 | 1.1 | 1 | 700 | 0.45517528409867447 ± 0.00930843668013639 | 0.09163313396779629 ± 0.0032969492834343567 | 1.7362953292191345 ± 0.014178827571310908 | 1.8699999282002042 ± 0.047139388634367174 | 0.7010443320365152
0.9 | 1.1 | 1 | 800 | 0.45517528409867447 ± 0.00930843668013639 | 0.09163313396779629 ± 0.0032969492834343567 | 1.7362953292191345 ± 0.014178827571310908 | 1.8699999282002042 ± 0.047139388634367174 | 0.7010443320365152
0.9 | 1.1 | 2 | 200 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.9 | 1.1 | 2 | 300 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.9 | 1.1 | 2 | 400 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.9 | 1.1 | 2 | 500 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.9 | 1.1 | 2 | 600 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.9 | 1.1 | 2 | 700 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.9 | 1.1 | 2 | 800 | 0.45515949645692955 ± 0.009288013976754758 | 0.09162758189785326 ± 0.00328983186619361 | 1.7362751454862926 ± 0.01415603680279677 | 1.8699996198221702 ± 0.04704147005299031 | 0.701044413611089
0.91 | 1.0899999999999999 | 0 | 200 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 0 | 300 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 0 | 400 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 0 | 500 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 0 | 600 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 0 | 700 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 0 | 800 | 0.45568214067264506 ± 0.009520900163454289 | 0.09185501619103031 ± 0.0033680406678021 | 1.7408507596606915 ± 0.014447077108133087 | 1.8529998849126315 ± 0.045940216203958495 | 0.7093034704242076
0.91 | 1.0899999999999999 | 1 | 200 | 0.45568214082162495 ± 0.009536719253131005 | 0.09185501624507045 ± 0.0033736389483426587 | 1.7408507594016025 ± 0.014465537181044846 | 1.8529998849053548 ± 0.045940192407924685 | 0.7093034704294964
0.91 | 1.0899999999999999 | 1 | 300 | 0.45568214082162495 ± 0.009314866700985703 | 0.09185501624507045 ± 0.0032951172592531777 | 1.7408507594016025 ± 0.014206728971935673 | 1.8529998849053548 ± 0.045941974994837986 | 0.7093034704294964
0.91 | 1.0899999999999999 | 1 | 400 | 0.45568214082162495 ± 0.009314866700985703 | 0.09185501624507045 ± 0.0032951172592531777 | 1.7408507594016025 ± 0.014206728971935673 | 1.8529998849053548 ± 0.045941974994837986 | 0.7093034704294964
0.91 | 1.0899999999999999 | 1 | 500 | 0.45568214082162495 ± 0.009314866700985703 | 0.09185501624507045 ± 0.0032951172592531777 | 1.7408507594016025 ± 0.014206728971935673 | 1.8529998849053548 ± 0.045941974994837986 | 0.7093034704294964
0.91 | 1.0899999999999999 | 1 | 600 | 0.45568214082162495 ± 0.009314866700985703 | 0.09185501624507045 ± 0.0032951172592531777 | 1.7408507594016025 ± 0.014206728971935673 | 1.8529998849053548 ± 0.045941974994837986 | 0.7093034704294964
0.91 | 1.0899999999999999 | 1 | 700 | 0.45568214082162495 ± 0.009314866700985703 | 0.09185501624507045 ± 0.0032951172592531777 | 1.7408507594016025 ± 0.014206728971935673 | 1.8529998849053548 ± 0.045941974994837986 | 0.7093034704294964
0.91 | 1.0899999999999999 | 1 | 800 | 0.45568214082162495 ± 0.009314866700985703 | 0.09185501624507045 ± 0.0032951172592531777 | 1.7408507594016025 ± 0.014206728971935673 | 1.8529998849053548 ± 0.045941974994837986 | 0.7093034704294964
0.91 | 1.0899999999999999 | 2 | 200 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.91 | 1.0899999999999999 | 2 | 300 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.91 | 1.0899999999999999 | 2 | 400 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.91 | 1.0899999999999999 | 2 | 500 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.91 | 1.0899999999999999 | 2 | 600 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.91 | 1.0899999999999999 | 2 | 700 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.91 | 1.0899999999999999 | 2 | 800 | 0.4556669342643885 ± 0.009321575726730319 | 0.09184969808754351 ± 0.0032975972040861484 | 1.7408348433718726 ± 0.014214857801334638 | 1.8529990992895797 ± 0.04597716117442019 | 0.7093038277930008
0.92 | 1.08 | 0 | 200 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
